Id,target
4815,0.94705427
4816,0.84751624
4817,0.697106
4818,1.189667
4819,0.8892681
4820,0.67105997
4821,0.54079026
4822,1.5918916
4823,0.9151306
4824,0.5502784
4825,0.82044315
4826,0.52778447
4827,0.8894161
4828,0.59949297
4829,0.52835107
4830,1.3418595
4831,0.53979623
4832,0.43264064
4833,1.0786022
4834,0.89516574
4835,0.4875973
4836,1.5256172
4837,1.6113627
4838,0.6113862
4839,0.6640197
4840,0.7049079
4841,0.39477667
4842,0.58195543
4843,0.47701254
4844,0.7775067
4845,1.22349
4846,0.37062928
4847,0.6859396
4848,0.5677426
4849,0.8223711
4850,0.8213763
4851,0.8713735
4852,0.810603
4853,0.8050369
4854,0.5311048
4855,1.6493347
4856,1.6786007
4857,0.5800476
4858,0.59851086
4859,1.4135616
4860,1.1606714
4861,0.5147437
4862,1.4588023
4863,0.7024324
4864,0.79752386
4865,0.5658025
4866,0.88472235
4867,0.716747
4868,0.46877784
4869,0.5522225
4870,1.2144519
4871,0.6736204
4872,0.61966753
4873,0.64986473
4874,0.716681
4875,0.69451845
4876,0.747293
4877,0.5306004
4878,1.5260952
4879,0.50975287
4880,0.9611351
4881,0.4586636
4882,0.50051296
4883,0.62361985
4884,0.6605505
4885,1.8664395
4886,0.53193104
4887,0.6085864
4888,0.87388676
4889,0.9753332
4890,1.0124147
4891,0.55445945
4892,0.9028438
4893,0.44331202
4894,0.98569554
4895,1.6245308
4896,0.6576955
4897,1.3266238
4898,0.61535066
4899,0.77879125
4900,1.3803527
4901,1.0505044
4902,0.81174886
4903,0.46706972
4904,0.96013343
4905,0.6998924
4906,0.80644256
4907,0.9119234
4908,1.5646179
4909,0.6321574
4910,0.5614846
4911,1.0398592
4912,0.82508075
4913,0.38508624
4914,0.38858777
4915,1.1216384
4916,0.7028574
4917,0.5968276
4918,0.7733799
4919,0.8675474
4920,0.8008014
4921,0.4637618
4922,0.7215904
4923,0.5959447
4924,0.77635044
4925,0.73984253
4926,0.7839554
4927,1.9030282
4928,1.0367563
4929,0.8225759
4930,0.95029485
4931,0.5393385
4932,0.8760827
4933,0.85353005
4934,0.41351375
4935,1.6337913
4936,0.43980914
4937,1.0457083
4938,0.62884533
4939,1.4083111
4940,0.7927108
4941,0.83115023
4942,0.59257376
4943,0.74022806
4944,0.5849365
4945,0.5403296
4946,1.223116
4947,1.4496377
4948,0.59811103
4949,0.7584367
4950,0.90364
4951,0.72100675
4952,0.7357058
4953,1.5438973
4954,1.4270309
4955,1.729195
4956,0.4980031
4957,0.41627234
4958,1.1824324
4959,1.8929974
4960,0.96488315
4961,0.48454124
4962,1.0207382
4963,0.5562626
4964,1.3231716
4965,1.0081623
4966,0.913771
4967,0.9293288
4968,1.2715194
4969,0.50387853
4970,0.7240798
4971,1.6088823
4972,0.9506113
4973,0.6014167
4974,0.58682275
4975,1.1357892
4976,0.44617987
4977,0.49466118
4978,1.5124234
4979,1.9571221
4980,0.9382578
4981,1.2093588
4982,0.6458839
4983,0.56505215
4984,0.9265434
4985,1.9831566
4986,0.7892421
4987,0.674508
4988,0.7960066
4989,0.51373017
4990,0.41570872
4991,0.71945345
4992,0.58453345
4993,0.8805013
4994,1.6810821
4995,0.5189312
4996,0.55459493
4997,1.131656
4998,1.3562539
4999,0.46967465
5000,1.9262625
5001,1.558334
5002,0.9264122
5003,1.5737925
5004,0.6959249
5005,1.1078637
5006,0.5456645
5007,0.6991908
5008,0.64436114
5009,1.1635282
5010,0.8100294
5011,0.8082448
5012,0.48622575
5013,0.8224939
5014,0.76754487
5015,0.54377484
5016,0.5018497
5017,2.0008836
5018,0.89422494
5019,0.4864728
5020,0.5752361
5021,1.1123602
5022,1.6751868
5023,1.2427882
5024,0.60527027
5025,0.71148115
5026,0.7573763
5027,0.58628094
5028,0.8129942
5029,1.0325568
5030,0.63111657
5031,0.6740135
5032,0.56171143
5033,0.8247596
5034,0.41142106
5035,0.91548634
5036,0.53860986
5037,0.5364195
5038,0.6732717
5039,0.6330249
5040,0.5167311
5041,0.66638124
5042,0.99788654
5043,0.5717629
5044,0.5285632
5045,0.43241635
5046,0.7798851
5047,0.9560517
5048,1.2335119
5049,1.5138867
5050,0.5548347
5051,0.90008575
5052,0.58005726
5053,1.471308
5054,0.9628705
5055,0.8234339
5056,0.5250486
5057,0.7092523
5058,0.46143922
5059,0.6453807
5060,0.59488523
5061,1.8778925
5062,0.62304485
5063,0.8499075
5064,0.89581615
5065,0.48814702
5066,0.51373804
5067,0.86146057
5068,0.55682194
5069,1.2889082
5070,0.4499548
5071,0.75251245
5072,0.9076826
5073,0.5031463
5074,0.7272363
5075,1.3091037
5076,0.58103526
5077,1.1366131
5078,0.7293807
5079,1.0623887
5080,2.1100001
5081,1.2204708
5082,0.46348697
5083,1.9055866
5084,1.5168633
5085,0.9524766
5086,0.9555442
5087,0.9848856
5088,0.54719687
5089,0.57024646
5090,0.7712236
5091,1.746658
5092,0.5051863
5093,0.60208833
5094,0.93169534
5095,0.48910666
5096,0.995766
5097,0.77676165
5098,0.5051206
5099,0.83725965
5100,0.76333016
5101,0.5198072
5102,0.7498002
5103,0.537391
5104,0.6307275
5105,1.4850557
5106,0.44704622
5107,1.1195914
5108,1.1630348
5109,0.6046722
5110,0.6232879
5111,0.47881675
5112,1.612854
5113,1.7276938
5114,1.0368334
5115,0.92455465
5116,1.093921
5117,1.8313421
5118,0.80238533
5119,1.5979362
5120,1.3298886
5121,0.63832366
5122,0.5347942
5123,0.46900254
5124,0.42212063
5125,0.5177009
5126,0.8306278
5127,0.7926496
5128,1.8175929
5129,0.47969
5130,0.6528474
5131,0.57336605
5132,0.9342909
5133,0.9855343
5134,0.58539367
5135,0.6122593
5136,1.1944258
5137,0.74239343
5138,0.61587554
5139,0.6510792
5140,0.57324934
5141,1.3335152
5142,1.2329009
5143,0.5125185
5144,1.52446
5145,0.9063077
5146,0.6316284
5147,0.4981493
5148,0.6648668
5149,0.4634536
5150,0.5343367
5151,0.46677607
5152,1.6588688
5153,0.4685769
5154,0.5738954
5155,0.46435767
5156,0.9954416
5157,1.176343
5158,0.5632206
5159,0.49440783
5160,0.65081567
5161,1.2643244
5162,0.46212703
5163,0.76752007
5164,0.6069988
5165,1.3127674
5166,0.51909906
5167,0.62809837
5168,0.7269873
5169,0.66328347
5170,1.4778383
5171,0.6692816
5172,0.6370908
5173,1.6320179
5174,1.0407711
5175,0.71322536
5176,0.45736846
5177,1.1392409
5178,0.5491408
5179,0.4708403
5180,0.5997209
5181,1.031661
5182,1.0289549
5183,0.63783693
5184,1.0890033
5185,1.3937414
5186,0.6109808
5187,0.9148761
5188,1.9673078
5189,1.1872234
5190,0.6055149
5191,0.5759893
5192,1.0113995
5193,0.5680572
5194,0.8865398
5195,0.54084677
5196,1.0007564
5197,0.62623453
5198,0.7155577
5199,0.7244477
5200,1.2008638
5201,1.2647865
5202,0.44966355
5203,0.6137196
5204,0.92859364
5205,0.8258475
5206,0.8618746
5207,0.4376139
5208,0.6322423
5209,0.55626637
5210,0.5486884
5211,0.48855156
5212,0.6697596
5213,2.1697783
5214,0.6283399
5215,0.8223097
5216,0.8363568
5217,1.0058941
5218,0.8048485
5219,0.56452125
5220,0.5278636
5221,0.90880024
5222,0.8225435
5223,0.95526713
5224,1.4305714
5225,0.8580961
5226,1.078418
5227,0.57855487
5228,0.81692535
5229,0.6173817
5230,0.5862711
5231,0.47816244
5232,1.0007627
5233,0.63839495
5234,1.1313889
5235,0.64680207
5236,0.8487731
5237,1.3349097
5238,0.6829568
5239,1.0141399
5240,0.76782095
5241,1.7188793
5242,0.4500212
5243,0.80251133
5244,0.58438194
5245,1.6341457
5246,0.78170455
5247,0.8023965
5248,0.75787973
5249,0.7361976
5250,1.1970174
5251,0.5392254
5252,0.7052835
5253,0.89732534
5254,0.45460725
5255,0.5222265
5256,0.9945899
5257,0.62544274
5258,0.7405447
5259,0.5118803
5260,0.6150575
5261,0.5786613
5262,0.5406815
5263,0.7973011
5264,1.2447047
5265,0.74164575
5266,1.1436193
5267,0.5147017
5268,0.4205841
5269,0.63244146
5270,1.8064735
5271,1.1589582
5272,1.4371682
5273,1.2138307
5274,0.9072458
5275,0.5140929
5276,0.6447104
5277,0.597833
5278,1.0466
5279,0.97228944
5280,0.5257144
5281,1.1752688
5282,0.46878156
5283,0.65422153
5284,2.1039357
5285,1.3480725
5286,0.8163908
5287,1.8648401
5288,1.6138937
5289,0.74109304
5290,0.5166147
5291,0.87318194
5292,1.0116909
5293,0.8984434
5294,0.9661218
5295,1.0154247
5296,0.60643494
5297,0.5681291
5298,1.0752926
5299,0.42622033
5300,0.5198988
5301,0.6160987
5302,1.0263412
5303,0.61063516
5304,0.43634668
5305,0.4096713
5306,0.5615131
5307,0.86705935
5308,0.7143067
5309,0.6685512
5310,0.95044726
5311,0.631183
5312,1.3637161
5313,0.61522377
5314,1.0092577
5315,0.86204386
5316,0.5534545
5317,0.8416462
5318,0.40502962
5319,1.4406022
5320,1.0372732
5321,0.43164697
5322,0.80034125
5323,1.1702027
5324,0.92231
5325,0.5604987
5326,1.2918478
5327,0.9107402
5328,0.59175545
5329,1.3503608
5330,0.53505594
5331,0.6131398
5332,1.1482228
5333,0.7977042
5334,0.9187846
5335,0.64715654
5336,1.0646838
5337,0.86292964
5338,0.56217873
5339,1.0685804
5340,0.7354004
5341,1.0692742
5342,0.47731933
5343,1.1847003
5344,1.0978279
5345,0.85173714
5346,1.1729504
5347,0.782519
5348,0.94065964
5349,0.97944415
5350,0.48045167
5351,1.0260935
5352,0.49375448
5353,0.7713733
5354,0.9694756
5355,0.58864987
5356,1.7607536
5357,0.71788085
5358,0.9755198
5359,1.114098
5360,0.6310794
5361,0.52460647
5362,1.1332009
5363,1.1999735
5364,0.7962297
5365,0.95965034
5366,0.6134127
5367,0.5118393
5368,0.83942544
5369,1.1827142
5370,0.9900607
5371,0.57647675
5372,0.63963175
5373,0.8163921
5374,1.5443461
5375,0.53118855
5376,1.0681283
5377,0.5736391
5378,1.0323282
5379,0.58908874
5380,0.69579625
5381,0.7230344
5382,1.3717122
5383,0.47973362
5384,1.1484401
5385,0.49651614
5386,0.4147237
5387,0.5928853
5388,0.9228735
5389,0.77373314
5390,0.51315135
5391,0.66922766
5392,1.404108
5393,1.264375
5394,0.9579631
5395,0.847833
5396,0.5515527
5397,1.0122764
5398,0.8747457
5399,1.1338276
5400,1.1345456
5401,0.49690112
5402,0.7255065
5403,0.71998805
5404,0.85952586
5405,1.3249623
5406,0.7935599
5407,1.015971
5408,0.5276188
5409,0.975817
5410,0.6813936
5411,0.4915554
5412,2.120493
5413,0.38735
5414,0.5612501
5415,1.0897799
5416,0.404725
5417,1.0213498
5418,0.43865433
5419,1.0100024
5420,0.5102752
5421,0.5778696
5422,0.51140654
5423,0.70486045
5424,1.4677806
5425,1.0389715
5426,1.9022064
5427,0.47096196
5428,1.1501055
5429,1.1534512
5430,0.7373766
5431,0.59459555
5432,1.1592153
5433,0.60041773
5434,0.6813223
5435,0.5469178
5436,0.8957383
5437,1.0074836
5438,0.96166456
5439,0.40828508
5440,1.0671734
5441,0.75153065
5442,0.3796392
5443,1.4251533
5444,0.5654311
5445,0.6836819
5446,0.9140523
5447,0.5576718
5448,0.9761828
5449,1.0878885
5450,0.38918144
5451,1.7581453
5452,0.72369206
5453,0.60044396
5454,2.1348088
5455,1.6248382
5456,0.7445713
5457,0.8572981
5458,1.0338176
5459,0.61617905
5460,1.0297835
5461,1.9722397
5462,1.2592235
5463,0.66664404
5464,0.575724
5465,0.9093815
5466,1.2240345
5467,0.9373835
5468,0.9899101
5469,0.75326127
5470,0.94091636
5471,0.8495057
5472,0.9474576
5473,0.58323306
5474,1.014981
5475,0.57885736
5476,0.7095348
5477,0.5179945
5478,0.7555815
5479,1.114521
5480,0.5409937
5481,0.74402857
5482,1.289459
5483,0.6078743
5484,1.1346616
5485,1.0193201
5486,0.91971076
5487,0.6491738
5488,1.5249984
5489,1.308259
5490,1.1041386
5491,0.51182616
5492,0.49976975
5493,0.76023674
5494,1.0900171
5495,0.7512622
5496,0.6020577
5497,0.70734394
5498,0.5730662
5499,0.94252425
5500,0.6265479
